ID,1-No.------
665,な-26
666,な-27
667,な-28
668,な-29
669,な-30
670,な-42
671,は-1
672,は-2
673,は-3
674,は-4
675,は-5
676,は-6
677,は-7
678,は-8
679,は-11
680,は-12
681,は-13
682,は-14
683,は-15
684,は-17
685,は-18
686,は-19
687,は-20
688,は-21
689,は-22
690,は-23
691,は-24
692,は-25
693,は-26
694,は-27①
695,は-27②
696,は-28
697,は-29
698,は-30
699,は-31
700,は-32
701,は-33
702,は-34
703,は-35
704,は-36
705,は-37
706,は-38
707,は-39
708,は-40
709,は‐49
710,まｰ1
711,ま-2
712,ま-3
713,ま-4
714,ま-4
715,ま-5
716,ま-6
717,ま-7
718,ま-8
719,まｰ9
720,ま-10
721,ま-11
722,まｰ12
723,ま-13
724,ま-13
725,ま-14
726,ま-15
727,ま-16
728,ま-17
729,ま-18
730,ま-19
731,まｰ20
732,ま-21
733,ま-22
734,ま-23
735,まｰ24
736,まｰ25
737,ま-26
738,ま-27
739,ま-41
740,ま-44
741,や-1
742,や-2
743,や-3
744,や-4
745,や-5
746,や-6
747,や-7
748,や-8
749,や-9
750,や-10
751,や-11
752,や-12
753,や-13
754,や-14
755,や-15
756,や-16
757,や-17
758,や-24
759,や-28
760,や-30
761,ら-1
762,ら-2
763,わ-1
764,わ-2
765,わ-3
766,わ-4
767,わ-6
768,△1
769,△2
770,△3
771,△4
772,△5
773,△6
774,△7
775,△8
776,△9
777,△10
778,△10
779,△11
780,△12
781,△13
782,△14
783,△15
784,△16
785,△17
786,△18
787,△19
788,△20
789,△21
790,△22
791,△23
792,△24
793,△-25
794,△26
795,△27
796,△28
797,△29
798,△31
799,△32①
800,△32②
801,△33
802,△34
803,△35
804,△36
805,△37
806,△38
807,△39
808,△40
809,△41
810,△42
811,△43
812,△44①
813,△44②
814,△45
815,△46
816,△47
817,△48
818,△49
819,△50
820,△51
821,△52
822,△53
823,△54
824,△56
825,△57
826,△58
827,△59
828,△60
829,△60
830,△61
831,△62
832,△63
833,△64
834,△65
835,△66
836,△67
837,△68
838,△69
839,△70
840,△71
841,△72
842,△73
843,△74
844,△75
845,△76
846,△77
847,△78
848,△79
849,△80
850,△81
851,△82
852,△83
853,△84
854,△85
855,△86
856,△87
857,△88
858,△89
859,△90
860,△91
861,△92①
862,△92②
863,△93
864,△94
865,△95
866,△96
867,△97
868,△98
869,△99
870,△100
871,△101
872,△102
873,△103
874,△104
875,△105
876,△106
877,△107
878,△108
879,△109
880,△110
881,△111
882,△112
883,△113
884,△114
885,△115
886,△116
887,△117
888,△118
889,△119
890,△120
891,△122
892,△123
893,△124
894,△125
895,△126
896,△127
897,△128
898,△129
899,△130
900,△130
901,△131
902,△132
903,△133
904,△134
905,△135
906,△136
907,△137
908,△138①
909,△138②
910,△139
911,△140
912,△141
913,△142
914,△143
915,△144
916,△145
917,△146
918,△147
919,△148
920,△149
921,△149
922,△150
923,△151
924,△152
925,△153
926,△154
927,△155
928,△156
929,△157
930,△159
931,△161
932,△162
933,△163
934,△164
935,△165
936,△166
937,△167
938,△168
939,△170
940,△171
941,△172
942,△173
943,△174
944,△175
945,△176
946,△177
947,△181
948,△182
949,△184
950,△185
951,△186
952,△187
953,△189
954,△190
955,△191
956,△192
957,△193
958,△194
959,△195
960,△196
961,△198
962,△199
963,△200
964,△201
965,△202
966,△203
967,△204
968,△205
969,△207
970,△208
971,あｰ75
972,あｰ76
973,あｰ77
974,あｰ78
975,あｰ79
976,あｰ80
977,あ-81
978,あ-82
979,あ-83
980,あ-84
981,あ-85
982,あ-86
983,あ-87
984,あ-88
985,あ-89
986,あ-90
987,か⁻8
988,か-43
989,か-44
990,か-45
991,か-46
992,か-47
993,か-48
994,かｰ51
995,かｰ52
996,かｰ53
997,さ-46
998,さ-47
999,さ-48
1000,さ-50
1001,さ-51
1002,さ-52
1003,さ-53
1004,さ-54
1005,さ-55
1006,た-37
1007,た-38
1008,た-39
1009,た-40
1010,た-41
1011,た-42
1012,た-43
1013,な-31
1014,な-32
1015,な-33
1016,な-34
1017,は―41
1018,は―42
1019,は―43
1020,は―44
1021,は―45
1022,は―46
1023,は―47
1024,ま-28
1025,ま-29
1026,ま-30
1027,ま-31
1028,ま-32①
1029,ま-32②
1030,ま-33
1031,ま-34
1032,ま-35
1033,ま-36
1034,や-6
1035,や-18
1036,や-19
1037,や-23
1038,わ-5
1039,△55
1040,△180
1041,△197
1042,△206
